slug,station_id,target_date,target_extreme,resolution_unit,observed_temp_c,observed_temp_f,observed_resolution_value,provider,status,sample_count,source_url,notes
highest-temperature-in-london-on-may-10-2026,EGLC,2026-05-10,max,celsius,,,,none,pending,0,,waiting for finalization lag of 1 day(s)
highest-temperature-in-hong-kong-on-may-10-2026,HKO,2026-05-10,max,celsius,,,,none,pending,0,,waiting for finalization lag of 1 day(s)
highest-temperature-in-shanghai-on-may-10-2026,ZSPD,2026-05-10,max,celsius,,,,none,pending,0,,waiting for finalization lag of 1 day(s)
highest-temperature-in-beijing-on-may-10-2026,ZBAA,2026-05-10,max,celsius,,,,none,pending,0,,waiting for finalization lag of 1 day(s)
highest-temperature-in-madrid-on-may-10-2026,LEMD,2026-05-10,max,celsius,,,,none,pending,0,,waiting for finalization lag of 1 day(s)
highest-temperature-in-nyc-on-may-10-2026,KLGA,2026-05-10,max,fahrenheit,,,,none,pending,0,,waiting for finalization lag of 1 day(s)
highest-temperature-in-hong-kong-on-may-9-2026,HKO,2026-05-09,max,celsius,,,,hko_daily_extract,pending,0,https://www.hko.gov.hk/cis/dailyExtract/dailyExtract_202605.xml,target day is not present in HKO extract
highest-temperature-in-shanghai-on-may-11-2026,ZSPD,2026-05-11,max,celsius,,,,none,pending,0,,waiting for finalization lag of 1 day(s)
highest-temperature-in-paris-on-may-10-2026,LFPB,2026-05-10,max,celsius,,,,none,pending,0,,waiting for finalization lag of 1 day(s)
highest-temperature-in-qingdao-on-may-10-2026,ZSQD,2026-05-10,max,celsius,,,,none,pending,0,,waiting for finalization lag of 1 day(s)
highest-temperature-in-shenzhen-on-may-10-2026,ZGSZ,2026-05-10,max,celsius,,,,none,pending,0,,waiting for finalization lag of 1 day(s)
highest-temperature-in-chongqing-on-may-10-2026,ZUCK,2026-05-10,max,celsius,,,,none,pending,0,,waiting for finalization lag of 1 day(s)
highest-temperature-in-chengdu-on-may-10-2026,ZUUU,2026-05-10,max,celsius,,,,none,pending,0,,waiting for finalization lag of 1 day(s)
highest-temperature-in-sao-paulo-on-may-10-2026,SBGR,2026-05-10,max,celsius,,,,none,pending,0,,waiting for finalization lag of 1 day(s)
highest-temperature-in-seoul-on-may-11-2026,RKSI,2026-05-11,max,celsius,,,,none,pending,0,,waiting for finalization lag of 1 day(s)
highest-temperature-in-taipei-on-may-10-2026,RCSS,2026-05-10,max,celsius,,,,none,pending,0,,waiting for finalization lag of 1 day(s)
highest-temperature-in-ankara-on-may-10-2026,LTAC,2026-05-10,max,celsius,,,,none,pending,0,,waiting for finalization lag of 1 day(s)
highest-temperature-in-singapore-on-may-10-2026,WSSS,2026-05-10,max,celsius,,,,none,pending,0,,waiting for finalization lag of 1 day(s)
highest-temperature-in-amsterdam-on-may-10-2026,EHAM,2026-05-10,max,celsius,,,,none,pending,0,,waiting for finalization lag of 1 day(s)
highest-temperature-in-jakarta-on-may-10-2026,WIHH,2026-05-10,max,celsius,,,,none,pending,0,,waiting for finalization lag of 1 day(s)
highest-temperature-in-munich-on-may-10-2026,EDDM,2026-05-10,max,celsius,,,,none,pending,0,,waiting for finalization lag of 1 day(s)
highest-temperature-in-cape-town-on-may-10-2026,FACT,2026-05-10,max,celsius,,,,none,pending,0,,waiting for finalization lag of 1 day(s)
highest-temperature-in-tel-aviv-on-may-10-2026,LLBG,2026-05-10,max,celsius,,,,none,pending,0,,waiting for finalization lag of 1 day(s)
highest-temperature-in-atlanta-on-may-10-2026,KATL,2026-05-10,max,fahrenheit,,,,none,pending,0,,waiting for finalization lag of 1 day(s)
highest-temperature-in-milan-on-may-10-2026,LIMC,2026-05-10,max,celsius,,,,none,pending,0,,waiting for finalization lag of 1 day(s)
highest-temperature-in-beijing-on-may-11-2026,ZBAA,2026-05-11,max,celsius,,,,none,pending,0,,waiting for finalization lag of 1 day(s)
highest-temperature-in-helsinki-on-may-10-2026,EFHK,2026-05-10,max,celsius,,,,none,pending,0,,waiting for finalization lag of 1 day(s)
highest-temperature-in-seattle-on-may-10-2026,KSEA,2026-05-10,max,fahrenheit,,,,none,pending,0,,waiting for finalization lag of 1 day(s)
highest-temperature-in-hong-kong-on-may-11-2026,HKO,2026-05-11,max,celsius,,,,none,pending,0,,waiting for finalization lag of 1 day(s)
highest-temperature-in-miami-on-may-10-2026,KMIA,2026-05-10,max,fahrenheit,,,,none,pending,0,,waiting for finalization lag of 1 day(s)
highest-temperature-in-moscow-on-may-10-2026,UUWW,2026-05-10,max,celsius,,,,none,pending,0,,waiting for finalization lag of 1 day(s)
highest-temperature-in-istanbul-on-may-10-2026,LTFM,2026-05-10,max,celsius,,,,none,pending,0,,waiting for finalization lag of 1 day(s)
highest-temperature-in-london-on-may-11-2026,EGLC,2026-05-11,max,celsius,,,,none,pending,0,,waiting for finalization lag of 1 day(s)
